REP P 4608
333 7918 EXCLUSIVE
334 7918    QA02505??
335 7918    QA02504??
336 7918    QA02812??
337 7918    Q443??                  ENH: SFTWR ANALOG 3600 BAUD
338 7918    Q811??
339 7918    QA02829??
340 7918    QA02756??
341 7918 END
342 7918 IF
343 7918    -QA05751??
344 7918 THEN
345 7918    IF,AND
346 7918       MODEL(5),NE,'6'
347 7918       -G625??
348 7918       -G843??
349 7918       -W797??              DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
350 7918       -G851??
351 7918       -GA00890??
352 7918       -GA01175??
353 7918       -GA01174??
354 7918    THEN
355 7918       GENERATE
356 7918          G447AD
357 7918       END
358 7918    STOP
359 7918    GENERATE
360 7918       G193AJ
361 7918    END
362 7918 STOP
363 7918 DO,AND
364 7918    MODEL(5),EQ,'2'
365 7918    MODEL(3),EQ,'X'
366 7918 DOTRUE
367 7918    GENERATE
368 7918       GA00889AA
369 7918    END
370 7918 FIN
371 7918 IDENTIFY,GA01767AK
372 7918 IF
373 7918    GA01767??
374 7918 THEN
375 7918    IF
376 7918       MODEL(5),EQ,'2'
377 7918    THEN
378 7918       REQUIRES,OR
379 7918          QA02812??
380 7918          QA02756??
381 7918          QA03161??
382 7918       END
383 7918    STOP
384 7918    IF
385 7918       MODEL(5),EQ,'2'
386 7918    THEN
387 7918       REQUIRES,OR
388 7918          QA02505??
389 7918          QA02504??
390 7918          QA02812??
391 7918          QA02756??
392 7918       END
393 7918    STOP
394 7918    IF
395 7918       MODEL(5),EQ,'6'
396 7918    THEN
397 7918       REQUIRES,OR
398 7918          GA01339??
399 7918          QA02756??
400 7918       END
401 7918    STOP
402 7918 STOP
403 7918 IDENTIFY,G683AG
404 7918 IDENTIFY,G170AM
405 7918 EXCLUSIVE
406 7918    G683AG
407 7918    QA02504??
408 7918 END
409 7918 EXCLUSIVE
410 7918    G683AG
411 7918    QA02505??
412 7918 END
413 7918 IF
414 7918    QA02504??
415 7918    QA02751??
416 7918 THEN
417 7918    GENERATE
418 7918       QA03041AA
419 7918    END
420 7918 STOP
421 7918 IF
422 7918    MODEL(5),EQ,'4'
423 7918 THEN
424 7918    IF
425 7918       -QA02504??
426 7918       QA02505??
427 7918       Q811??
428 7918       QA02756??
429 7918       Q443??               ENH: SFTWR ANALOG 3600 BAUD
430 7918       QA02829??
431 7918    THEN
432 7918       GENERATE
433 7918          QA03042AA
434 7918       END
435 7918    STOP
436 7918 STOP
437 7918 IDENTIFY,G996BD
438 7918 IF
439 7918    G996BD
440 7918 THEN
441 7918    REQUIRES,OR
442 7918       W947??               ADD: RS232 PACKEDATA INTERFACE
443 7918    END
444 7918    IF,AND
445 7918       QA02751??
446 7918       MODEL(5),EQ,'2'
447 7918    THEN
448 7918       REQUIRES,OR
449 7918          QA03161??
450 7918          GA01053??
451 7918       END
452 7918    STOP
453 7918 STOP
118      GROUP,8051                 WWM OPTIONS
  1 8051 IF
  2 8051    COUNTRY,EQ,+507
  3 8051    TOTAL(102),EQ,+1
  4 8051 THEN
  5 8051    NOT,W470AT
  6 8051 STOP
  7 8051 DO,AND
  8 8051    MODEL(5),EQ,'2'
  9 8051 DOTRUE
 10 8051    DO,AND
 11 8051       FONUM,LE,+79
 12 8051       FONUM,GE,+70
 13 8051    DOTRUE
 14 8051       IDENTIFY,GA01351AA
 15 8051    FIN
 16 8051 FIN
 17 8051 IDENTIFY,G322AA
 18 8051 EXCLUSIVE
 19 8051    G322??
 20 8051    G72??                   ADD:W3 HANDHELD CTRL HEAD
 21 8051    GA00001??
 22 8051 END
 23 8051 IDENTIFY,G322AA
 24 8051 EXCLUSIVE
 25 8051    G322??
 26 8051    G72??                   ADD:W3 HANDHELD CTRL HEAD
 27 8051    GA00001??
 28 8051 END
 29 8051 IDENTIFY,W947AZ
 30 8051 IDENTIFY,GA01056AA
 31 8051 IF
 32 8051    GA01056AA
 33 8051 THEN
 34 8051    REQUIRES
 35 8051       GA00804??
 36 8051    END
 37 8051 STOP
 38 8051 IF
 39 8051    W947AZ
 40 8051 THEN
 41 8051    IF
 42 8051       -QA02751??
 43 8051    THEN
 44 8051       IF
 45 8051          MODEL(5),EQ,'2'
 46 8051       THEN
 47 8051          REQUIRES,EOR
 48 8051             Q811??
 49 8051             QA02812??
 50 8051             QA02756??
 51 8051             QA02504??
 52 8051          END
 53 8051       ELSE
 54 8051          IF
 55 8051             MODEL(5),EQ,'1'
 56 8051          THEN
 57 8051             REQUIRES
 58 8051                COMMENT,'G361??'
 59 8051                QA02812??
 60 8051                QA02756??
 61 8051                Q811??
 62 8051             END
 63 8051          STOP
 64 8051          IF
 65 8051             MODEL(5),EQ,'6'
 66 8051          THEN
 67 8051             REQUIRES
 68 8051                GA01339??
 69 8051                COMMENT,'G361??'
 70 8051                QA02812??
 71 8051                QA02756??
 72 8051                Q811??
 73 8051             END
 74 8051          STOP
 75 8051       STOP
 76 8051    STOP
 77 8051 STOP
 78 8051 IF,AND
 79 8051    W947??                  ADD: RS232 PACKEDATA INTERFACE
 80 8051    QA02751??
 81 8051    MODEL(5),EQ,'2'
 82 8051 THEN
 83 8051    REQUIRES,OR
 84 8051       QA03161??
 85 8051       GA01053??
 86 8051    END
 87 8051 STOP
 88 8051 IDENTIFY,GA00235AA
 89 8051 IDENTIFY,G309AC
 90 8051 IDENTIFY,W470AT
 91 8051 IDENTIFY,GA00226AA
 92 8051 IDENTIFY,GA00270AA
 93 8051 IDENTIFY,G892AB
 94 8051 IDENTIFY,GA00229AA
 95 8051 IDENTIFY,GA00221AC
 96 8051 IDENTIFY,GA00269AA
 97 8051 IF
 98 8051    GA00229AA
 99 8051 THEN
100 8051    REQUIRES,AND
101 8051       W947??               ADD: RS232 PACKEDATA INTERFACE
102 8051       G806??
103 8051    END
104 8051 STOP
105 8051 IF
106 8051    GA00229??               ADD: GPS ACTIVATION
107 8051 THEN
108 8051    IF
109 8051       MODEL(5),EQ,'6'
110 8051    THEN
111 8051       REQUIRES,EOR
112 8051          GA01304??
113 8051          GA00235??         ADD: NO GPS ANTENNA NEEDED
114 8051          GA00270??
115 8051          GA00226??         ADD: GPS ANTENNA
116 8051       END
117 8051    ELSE
118 8051       REQUIRES,EOR
119 8051          GA00235??         ADD: NO GPS ANTENNA NEEDED
120 8051          GA00270??
121 8051          GA00226??         ADD: GPS ANTENNA
122 8051          GA00269??
123 8051       END
124 8051    STOP
125 8051 STOP
126 8051 EXCLUSIVE
127 8051    GA00226??               ADD: GPS ANTENNA
128 8051    GA00235??               ADD: NO GPS ANTENNA NEEDED
129 8051    GA00270??
130 8051    GA00269??
131 8051 END
132 8051 IF
133 8051    GA00226??               ADD: GPS ANTENNA
134 8051    GA00235??               ADD: NO GPS ANTENNA NEEDED
135 8051    GA00270??
136 8051    GA00269??
137 8051 THEN
138 8051    REQUIRES
139 8051       GA00229??            ADD: GPS ACTIVATION
140 8051    END
141 8051 STOP
142 8051 IF
143 8051    GA00269??
144 8051 THEN
145 8051    REQUIRES
146 8051       G138??               ADD: MOTORCYCLE CH SFWRADD: MOTORCY
147 8051    END
148 8051 STOP
149 8051 EXCLUSIVE
150 8051    GA00221??
151 8051    W665??                  CONTROL STATION OPERATIONADD: CONTR
152 8051 END
153 8051 IDENTIFY,GA00982AA
154 8051 IF
155 8051    GA00982??
156 8051 THEN
157 8051    REQUIRES,AND
158 8051       G806??
159 8051       G361??
160 8051    END
161 8051 STOP
162 8051 DO
163 8051    MODEL(6),EQ,'K'
164 8051    MODEL(6),EQ,'Q'
165 8051    MODEL(6),EQ,'S'
166 8051 DOTRUE
167 8051    IDENTIFY,W12DK
168 8051 FIN
169 8051 DO
170 8051    MODEL(6),EQ,'W'
171 8051 DOTRUE
172 8051    GENERATE
173 8051       GA00969AA
174 8051    END
175 8051    IDENTIFY,B925BC
176 8051    IDENTIFY,B926BS
177 8051    REQUIRES,EOR
178 8051       B925??               ANT - 1/4 WAVE TRNK LIP MNT
179 8051       B926??               ANT 3DB ROOF MNT
180 8051       G89??
181 8051    END
182 8051 FIN
183 8051 IF,AND
184 8051    MODEL(5),EQ,'4'
185 8051    OR
186 8051    MODEL(5),EQ,'6'
187 8051    MODEL(7),EQ,'S'
188 8051    OR
189 8051    MODEL(7),EQ,'R'
190 8051 THEN
191 8051    IF
192 8051       COUNTRY,EQ,+601
193 8051       COUNTRY,EQ,+602
194 8051    THEN
195 8051       GENERATE
196 8051          W280AD
197 8051       END
198 8051    STOP
199 8051 STOP
200 8051 DO
201 8051    MODEL(5),EQ,'4'
202 8051 DOTRUE
203 8051    IDENTIFY,GA00812AA
204 8051    IF
205 8051       GA00812??
206 8051    THEN
207 8051       NOT,W665??           CONTROL STATION OPERATIONADD: CONTR
208 8051       NOT,W615??           ADD: 24 MODE DIRECT ENTRY
209 8051       REQUIRES
210 8051          G72??             ADD:W3 HANDHELD CTRL HEAD
211 8051       END
212 8051    STOP
213 8051 FIN
214 8051 IDENTIFY,G657AM
119      GROUP,8334                 APX1500 ADD ON
  1 8334 DO,AND
  2 8334    MODEL(5),EQ,'6'
  3 8334    FONUM,NE,+34
  4 8334    FONUM,NE,+37
  5 8334    FONUM,NE,+38
  6 8334    FONUM,NE,+39
  7 8334    FONUM,NE,+83
  8 8334    FONUM,NE,+85
  9 8334    FONUM,NE,+86
 10 8334 DOTRUE
 11 8334    NOT,GA00243??           INT: FPP & CLONE (FED GOVT)
 12 8334 DOFALSE
 13 8334    IDENTIFY,GA00243AA
 14 8334 FIN
 15 8334 IF
 16 8334    MODEL(5),EQ,'6'
 17 8334 THEN
 18 8334    NOT,G319??
 19 8334 STOP
 20 8334 DO
 21 8334    MODEL(5),EQ,'6'
 22 8334 DOTRUE
 23 8334    IDENTIFY,GA01574AA
 24 8334    IF
 25 8334       GA01574AA
 26 8334    THEN
 27 8334       REQUIRES,EOR
 28 8334          Q811??
 29 8334          GA01339??
 30 8334          QA02756??
 31 8334       END
 32 8334    STOP
 33 8334    EXCLUSIVE
 34 8334       G843??
 35 8334       GA01574??
 36 8334    END
 37 8334 FIN
 38 8334 HOLD,'E3',2687 GA01574??    CONTACT Patricia Capparell AT 1(95
120      GROUP,8086                 APX2500 4500 SYSTEM RULES
  1 8086 IF
  2 8086    QA02505??
  3 8086 THEN
  4 8086    NOT,QA02504??
  5 8086    NOT,QA02756??
  6 8086    NOT,QA02829??
  7 8086    NOT,Q443??              ENH: SFTWR ANALOG 3600 BAUD
  8 8086    NOT,Q811??
  9 8086    NOT,QA02812AE
 10 8086    NOT,QA01749AA
 11 8086    NOT,QA01770AE
 12 8086    NOT,W969??              INT: MULTIKEYADD: MULTIPLE KEY ENCR
 13 8086    NOT,G683AG
 14 8086    NOT,G170AM
 15 8086    NOT,G996BD
 16 8086    NOT,G298AS
 17 8086    NOT,GA00229AA
 18 8086    NOT,W947AZ
 19 8086    NOT,H04??               DVP/DES-XL ENCRYPTION
 20 8086 STOP
 21 8086 IF
 22 8086    QA02504??
 23 8086 THEN
 24 8086    NOT,QA02505??
 25 8086    NOT,QA02756??
 26 8086    NOT,QA02829??
 27 8086    NOT,Q443??              ENH: SFTWR ANALOG 3600 BAUD
 28 8086    NOT,Q811??
 29 8086    NOT,QA02812AE
 30 8086    NOT,QA01749AA
 31 8086    NOT,W797??              DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
 32 8086    NOT,G843??
 33 8086    NOT,G851??
 34 8086    NOT,G298??
 35 8086    NOT,G625??
 36 8086 STOP
 37 8086 IF
 38 8086    QA02756??
 39 8086 THEN
 40 8086    NOT,QA02504??
 41 8086    NOT,QA02505??
 42 8086    NOT,Q443??              ENH: SFTWR ANALOG 3600 BAUD
 43 8086    NOT,Q811??
 44 8086    NOT,QA02829??
 45 8086    NOT,QA02812??
 46 8086 STOP
 47 8086 IF
 48 8086    QA02829??
 49 8086 THEN
 50 8086    NOT,QA02756??
 51 8086    NOT,Q433??
 52 8086    NOT,Q811??
 53 8086    NOT,QA02504??
 54 8086    NOT,QA02505??
 55 8086    NOT,QA02812??
 56 8086 STOP
 57 8086 IF
 58 8086    Q443??                  ENH: SFTWR ANALOG 3600 BAUD
 59 8086 THEN
 60 8086    NOT,QA02756??
 61 8086    NOT,Q811??
 62 8086    NOT,QA02829??
 63 8086    NOT,QA02504??
 64 8086    NOT,QA02505??
 65 8086    NOT,QA02812??
 66 8086 STOP
 67 8086 IF
 68 8086    Q811??
 69 8086 THEN
 70 8086    NOT,QA02756??
 71 8086    NOT,Q443??              ENH: SFTWR ANALOG 3600 BAUD
 72 8086    NOT,QA02829??
 73 8086    NOT,QA02504??
 74 8086    NOT,QA02505??
 75 8086    NOT,QA02812??
 76 8086 STOP
 77 8086 IF
 78 8086    QA02812??
 79 8086 THEN
 80 8086    NOT,QA02756??
 81 8086    NOT,Q443??              ENH: SFTWR ANALOG 3600 BAUD
 82 8086    NOT,Q811??
 83 8086    NOT,QA02829??
 84 8086    NOT,QA02504??
 85 8086    NOT,QA02505??
 86 8086 STOP
121      GROUP,8025                 ANTENNAS
  1 8025 HOLD,'E3',316 G511AB       *** PLACED ON E3 HOLD ***
  2 8025 DO
  3 8025    MODEL(6),EQ,'Q'
  4 8025 DOTRUE
  5 8025    IDENTIFY,G427AB         ADD: ANT 3.5DB 380-420 MHZ MAXRAD
  6 8025    IDENTIFY,G429AB         ADD: ANT 5.0DB 380-420 MHZ MAXRAD
  7 8025    IDENTIFY,G430AC         ADD: ANT 5.0DB 450-470 MHZ
  8 8025    IDENTIFY,G425AC         ADD: ANT 1/4 WAVE WHIP 380-420 MHZ
  9 8025    IDENTIFY,G426AD         ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 10 8025    IDENTIFY,G428AD         ADD: ANT 3.5DB 450-470 MHZ
 11 8025    IDENTIFY,G431AC         ADD: ANT WIDEBAND 380-470 MHZ MAXRA
 12 8025    IDENTIFY,GA00505AA
 13 8025    EXCLUSIVE
 14 8025       G427??               ADD: ANT 3.5DB 380-420 MHZ MAXRAD
 15 8025       G429??               ADD: ANT 5.0DB 380-420 MHZ MAXRAD
 16 8025       G430??               ADD: ANT 5.0DB 450-470 MHZ
 17 8025       G425??               ADD: ANT 1/4 WAVE WHIP 380-420 MHZ
 18 8025       G426??               ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 19 8025       G428??               ADD: ANT 3.5DB 450-470 MHZ
 20 8025       G431??               ADD: ANT WIDEBAND 380-470 MHZ MAXRA
 21 8025       GA00505??
 22 8025    END
 23 8025    REQUIRES,EOR
 24 8025       G427??               ADD: ANT 3.5DB 380-420 MHZ MAXRAD
 25 8025       G429??               ADD: ANT 5.0DB 380-420 MHZ MAXRAD
 26 8025       G430??               ADD: ANT 5.0DB 450-470 MHZ
 27 8025       G425??               ADD: ANT 1/4 WAVE WHIP 380-420 MHZ
 28 8025       G426??               ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 29 8025       G428??               ADD: ANT 3.5DB 450-470 MHZ
 30 8025       G431??               ADD: ANT WIDEBAND 380-470 MHZ MAXRA
 31 8025       GA00505??
 32 8025       G89??
 33 8025    END
 34 8025 FIN
 35 8025 DO
 36 8025    MODEL(6),EQ,'Q'
 37 8025 DOTRUE
 38 8025    IDENTIFY,GA00505AA
 39 8025 FIN
 40 8025 DO
 41 8025    MODEL(6),EQ,'S'
 42 8025 DOTRUE
 43 8025    IDENTIFY,GA00345AC
 44 8025    IDENTIFY,G430AC         ADD: ANT 5.0DB 450-470 MHZ
 45 8025    IDENTIFY,G426AD         ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 46 8025    IDENTIFY,G428AD         ADD: ANT 3.5DB 450-470 MHZ
 47 8025    IDENTIFY,G486AD
 48 8025    IDENTIFY,G490AD         ADD: ANT 1/4 WAVE 470-512 MHZ
 49 8025    IDENTIFY,G493AD         ADD: ANT 3 DB ROOF TOP 470-495 MHZ
 50 8025    IDENTIFY,G494AD         ADD: ANT 3 DB ROOF TOP 494-512 MHZ
 51 8025    IDENTIFY,G510AB         ADD:ANT LOW PROFILE 450-512 MHZ
 52 8025    IDENTIFY,G511AB         ADD:2DB ANT WIDEBAND 450-520 MHZ
 53 8025    IDENTIFY,GA00505AA
 54 8025    IDENTIFY,GA00652AA
 55 8025    EXCLUSIVE
 56 8025       G430??               ADD: ANT 5.0DB 450-470 MHZ
 57 8025       G426??               ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 58 8025       G428??               ADD: ANT 3.5DB 450-470 MHZ
 59 8025       G486??               ADD: 5DB GAIN ANT 494-512 MHZ
 60 8025       G490??               ADD: ANT 1/4 WAVE 470-512 MHZ
 61 8025       G493??               ADD: ANT 3 DB ROOF TOP 470-495 MHZ
 62 8025       G494??               ADD: ANT 3 DB ROOF TOP 494-512 MHZ
 63 8025       G510??               ADD:ANT LOW PROFILE 450-512 MHZ
 64 8025       G511??               ADD:2DB ANT WIDEBAND 450-520 MHZ
 65 8025       GA00505??
 66 8025       GA00652??
 67 8025       G89??
 68 8025    END
 69 8025    REQUIRES,EOR
 70 8025       G430??               ADD: ANT 5.0DB 450-470 MHZ
 71 8025       G426??               ADD: ANT 1/4 WAVE WHIP 450-470 MHZ
 72 8025       G428??               ADD: ANT 3.5DB 450-470 MHZ
 73 8025       G486??               ADD: 5DB GAIN ANT 494-512 MHZ
 74 8025       G490??               ADD: ANT 1/4 WAVE 470-512 MHZ
 75 8025       G493??               ADD: ANT 3 DB ROOF TOP 470-495 MHZ
 76 8025       G494??               ADD: ANT 3 DB ROOF TOP 494-512 MHZ
 77 8025       G510??               ADD:ANT LOW PROFILE 450-512 MHZ
 78 8025       G511??               ADD:2DB ANT WIDEBAND 450-520 MHZ
 79 8025       GA00505??
 80 8025       GA00652??
 81 8025       G89??
 82 8025    END
 83 8025 FIN
122      GROUP,7930                 APX WIDE OPTIONS
  1 7930 SET,TOTAL(220)=+QUANTITY
  2 7930 IF
  3 7930    FONUM,EQ,0
  4 7930    FONUM,EQ,+34
  5 7930    FONUM,EQ,+38
  6 7930    FONUM,EQ,+37
  7 7930    FONUM,EQ,+39
  8 7930    FONUM,EQ,+81
  9 7930    FONUM,EQ,+83
 10 7930    FONUM,EQ,+85
 11 7930    FONUM,EQ,+86
 12 7930    FONUM,EQ,+88
 13 7930 THEN
 14 7930 ELSE
 15 7930    IF
 16 7930       MODEL(3),EQ,'H'
 17 7930    THEN
 18 7930       IF
 19 7930          TOTAL(220),GT,+50
 20 7930       THEN
 21 7930          ERROR,10284       -> ERROR MAXIMUM QUANTITY PER LINE
 22 7930       STOP
 23 7930    ELSE
 24 7930       IF
 25 7930          TOTAL(220),GT,+20
 26 7930       THEN
 27 7930          ERROR,10284       -> ERROR MAXIMUM QUANTITY PER LINE
 28 7930       STOP
 29 7930    STOP
 30 7930 STOP
 31 7930 DO,AND
 32 7930    MODEL(3),EQ,'M'
 33 7930    MODEL(4),EQ,'3'
 34 7930    MODEL(5),EQ,'0'
 35 7930 DOTRUE
 36 7930    IDENTIFY,GA00890AA
 37 7930 FIN
 38 7930 DO,AND
 39 7930    MODEL(3),EQ,'M'
 40 7930    MODEL(4),EQ,'2'
 41 7930    MODEL(5),EQ,'5'
 42 7930 DOTRUE
 43 7930    IDENTIFY,GA00890AA
 44 7930 FIN
 45 7930 DO,AND
 46 7930    MODEL(3),EQ,'M'
 47 7930    MODEL(4),EQ,'2'
 48 7930    MODEL(5),EQ,'4'
 49 7930 DOTRUE
 50 7930    IDENTIFY,GA00890AA
 51 7930    IF
 52 7930       COUNTRY,NE,+354
 53 7930    THEN
 54 7930       NOT,GA00890??
 55 7930    STOP
 56 7930 FIN
 57 7930 DO,AND
 58 7930    MODEL(3),EQ,'M'
 59 7930    MODEL(4),EQ,'3'
 60 7930    MODEL(5),EQ,'6'
 61 7930 DOTRUE
 62 7930    IDENTIFY,GA00890AA
 63 7930    IF
 64 7930       COUNTRY,NE,+354
 65 7930    THEN
 66 7930       NOT,GA00890??
 67 7930    STOP
 68 7930 FIN
 69 7930 DO,AND
 70 7930    MODEL(3),EQ,'H'
 71 7930    MODEL(4),EQ,'9'
 72 7930    MODEL(5),EQ,'8'
 73 7930 DOTRUE
 74 7930    IDENTIFY,QA03213AA
 75 7930    IDENTIFY,H02AK
 76 7930    IDENTIFY,QA04400AA
 77 7930    EXCLUSIVE
 78 7930       H02??
 79 7930       QA02756??
 80 7930    END
 81 7930 FIN
 82 7930 DO,AND
 83 7930    MODEL(3),EQ,'H'
 84 7930    MODEL(4),EQ,'9'
 85 7930    MODEL(5),EQ,'7'
 86 7930 DOTRUE
 87 7930    IDENTIFY,QA03213AA
 88 7930    IDENTIFY,H02AK
 89 7930    IDENTIFY,QA04400AA
 90 7930 FIN
 91 7930 DO,AND
 92 7930    MODEL(3),EQ,'H'
 93 7930    MODEL(4),EQ,'4'
 94 7930    MODEL(5),EQ,'9'
 95 7930 DOTRUE
 96 7930    IDENTIFY,QA03213AA
 97 7930    IDENTIFY,H02AK
 98 7930    IDENTIFY,QA04400AA
 99 7930 FIN
100 7930 DO,AND
101 7930    MODEL(3),EQ,'H'
102 7930    MODEL(4),EQ,'9'
103 7930    MODEL(5),EQ,'9'
104 7930 DOTRUE
105 7930    IDENTIFY,QA04400AA
106 7930 FIN
107 7930 DO,AND
108 7930    MODEL(3),EQ,'H'
109 7930    MODEL(4),EQ,'5'
110 7930    MODEL(5),EQ,'1'
111 7930 DOTRUE
112 7930    IDENTIFY,H02AK
113 7930    IDENTIFY,QA03213AA
114 7930 FIN
115 7930 DO,AND
116 7930    MODEL(3),EQ,'H'
117 7930    MODEL(4),EQ,'5'
118 7930    MODEL(5),EQ,'2'
119 7930 DOTRUE
120 7930    IDENTIFY,QA04400AA
